LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 21.03.2013,113.1000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 20.03.2013,113.4600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 19.03.2013,113.1200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 18.03.2013,113.1500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 15.03.2013,112.2100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 14.03.2013,112.7900,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 13.03.2013,112.1600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 12.03.2013,111.8400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 11.03.2013,111.8500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 08.03.2013,111.7600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 07.03.2013,110.5400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 06.03.2013,111.0500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 05.03.2013,110.3800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 04.03.2013,109.0700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 01.03.2013,109.4700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 28.02.2013,108.6800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 27.02.2013,107.8400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 26.02.2013,107.4800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 25.02.2013,107.1500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 22.02.2013,107.1000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 21.02.2013,105.9900,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 20.02.2013,105.9300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 19.02.2013,105.9900,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 18.02.2013,105.6600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 15.02.2013,105.6000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 14.02.2013,105.6700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 13.02.2013,104.8200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 12.02.2013,105.0200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 11.02.2013,104.8200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 08.02.2013,105.5100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 07.02.2013,104.4100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 06.02.2013,103.9600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 05.02.2013,104.1200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 04.02.2013,103.4500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 01.02.2013,103.0000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 31.01.2013,103.0700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 30.01.2013,103.6700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 29.01.2013,104.2400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 28.01.2013,103.9400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 25.01.2013,103.6100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 24.01.2013,104.5300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 23.01.2013,104.0400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 22.01.2013,103.4400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 21.01.2013,103.3500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 18.01.2013,102.9800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 17.01.2013,102.5300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 16.01.2013,102.2200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 15.01.2013,101.7500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 14.01.2013,101.5900,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 11.01.2013,101.6700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 10.01.2013,102.0200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 09.01.2013,103.2500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 08.01.2013,102.5700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 07.01.2013,103.6200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 04.01.2013,103.5100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 03.01.2013,103.1000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 02.01.2013,99.2800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 28.12.2012,99.3500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 27.12.2012,98.9600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 21.12.2012,100.5400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 20.12.2012,100.8100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 19.12.2012,101.0800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 18.12.2012,101.3300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 17.12.2012,100.8700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 14.12.2012,100.9300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 13.12.2012,101.9100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 12.12.2012,102.4300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 11.12.2012,103.4900,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 10.12.2012,103.2200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 07.12.2012,102.5700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 06.12.2012,101.9900,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 05.12.2012,101.1600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 04.12.2012,100.4000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 03.12.2012,100.7200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 30.11.2012,101.3700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 29.11.2012,101.6000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 28.11.2012,101.4500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 27.11.2012,101.2100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 26.11.2012,100.9300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 23.11.2012,101.1400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 22.11.2012,101.0100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 21.11.2012,101.1150,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 20.11.2012,101.0100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 19.11.2012,100.3100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 16.11.2012,99.7200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 15.11.2012,99.8600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 14.11.2012,100.5500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 13.11.2012,101.8400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 12.11.2012,101.6700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 09.11.2012,101.7600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 08.11.2012,102.0000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 07.11.2012,103.5100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 06.11.2012,104.0500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 05.11.2012,103.0000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 02.11.2012,103.2200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 01.11.2012,103.1100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 31.10.2012,102.0900,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 29.10.2012,102.1600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 26.10.2012,101.9600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 25.10.2012,102.1100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 24.10.2012,102.2700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 23.10.2012,102.1200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 22.10.2012,103.3400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 19.10.2012,104.5000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 18.10.2012,104.4600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 17.10.2012,104.1700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 16.10.2012,104.7600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 15.10.2012,104.5800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 12.10.2012,103.9700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 11.10.2012,104.2300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 10.10.2012,104.3800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 09.10.2012,105.7500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 08.10.2012,105.4900,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 05.10.2012,105.3500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 04.10.2012,105.1900,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 03.10.2012,105.3600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 02.10.2012,104.8700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 01.10.2012,105.5600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 28.09.2012,104.9700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 27.09.2012,105.5500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 26.09.2012,105.4100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 25.09.2012,105.7800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 24.09.2012,105.6500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 21.09.2012,105.7200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 20.09.2012,105.2400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 19.09.2012,105.0500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 18.09.2012,104.7500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 17.09.2012,104.1700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 14.09.2012,104.5000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 13.09.2012,104.8900,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 12.09.2012,104.3300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 11.09.2012,104.5000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 10.09.2012,104.8400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 07.09.2012,104.5700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 06.09.2012,105.9500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 05.09.2012,104.2700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 04.09.2012,104.1200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 03.09.2012,104.9000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 31.08.2012,104.4300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 30.08.2012,104.6800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 29.08.2012,105.2000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 28.08.2012,105.1500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 27.08.2012,105.8900,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 24.08.2012,105.3000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 23.08.2012,105.8300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 22.08.2012,106.1100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 21.08.2012,106.8700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 20.08.2012,108.3290,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 17.08.2012,108.3300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 16.08.2012,107.3200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 15.08.2012,107.8400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 14.08.2012,107.5400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 13.08.2012,107.1800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 10.08.2012,107.4500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 09.08.2012,107.7200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 08.08.2012,106.7800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 07.08.2012,106.8300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 06.08.2012,106.7010,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 03.08.2012,106.3800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 02.08.2012,106.6400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 01.08.2012,106.5800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 31.07.2012,106.3700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 30.07.2012,106.6700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 27.07.2012,105.6100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 26.07.2012,104.9390,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 25.07.2012,104.4200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 24.07.2012,104.6400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 23.07.2012,105.0100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 20.07.2012,105.9000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 19.07.2012,105.8000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 18.07.2012,105.4400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 17.07.2012,104.8700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 16.07.2012,104.3300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 13.07.2012,104.4190,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 12.07.2012,103.4750,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 11.07.2012,103.2700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 10.07.2012,105.5700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 09.07.2012,104.8810,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 06.07.2012,105.2300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 05.07.2012,105.1910,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 04.07.2012,104.1800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 03.07.2012,103.6000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 02.07.2012,103.6200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 29.06.2012,102.6000,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 28.06.2012,101.9200,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 27.06.2012,102.5800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 26.06.2012,101.6700,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 25.06.2012,102.0460,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 22.06.2012,101.8900,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 21.06.2012,102.5100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 20.06.2012,102.5600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 19.06.2012,102.7600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 18.06.2012,102.3860,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 15.06.2012,102.1600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 14.06.2012,101.4800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 13.06.2012,101.2400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 12.06.2012,101.4100,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 11.06.2012,102.0800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 08.06.2012,101.1400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 07.06.2012,100.4300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 06.06.2012,99.2500,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 05.06.2012,98.5710,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 04.06.2012,97.7800,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 01.06.2012,99.1600,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 31.05.2012,101.5300,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 30.05.2012,101.8510,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 29.05.2012,101.2400,EUR
LYXOR DOW JONES INDUSTRIAL AVERAGE UCITS ETF,FR0007056841,ETF,23:00:00 28.05.2012,100.7500,EUR
